product,title,rating,body
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Looks nice, Doesn't keep coffee hot, Lid leaks, don't buy if you want to use it for hot liquids",1.0,"I received my Yeti 20oz with Mugslider lid. Looks great, well built. But after a hour or two, coffee is cold. While driving, the coffee will leak past the lid, and proceed to drip, all over your cars interior. I was hoping for something better. I also liked the information pamphlet that can with the cup talking about liquid viscosity, and how cold liquid is thicker, than hot, so hot liquid will have a tendency to leak around our Mugslider lids. Here's and idea, how about making a lid that doesn't leak when you put hot liquid in a cup???I digress, TLDR don't buy if you want to use it for hot liquid i.e. coffee."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",DO NOT BUY - COUNTERFEIT,1.0,Counterfeit piece of junk!  The rambler pictured shows the magnetic slider lid.  The rambler I received shipped from China and came with a cheap piece of plastic lid with no magnetic closure.  I do not believe the tumbler is even vacuum sealed as hot coffee turns cold in a matter of minutes.  It is deplorable that Amazon allows counterfeit sales like this.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not what the package says,1.0,"I ordered the Yeti Rambler 20 oz with the MagSlide Lid. Although the package description says “w/ MagSlide Lid”, the tumbler came with a regular lid. Very disappointing!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Fake Yeti Warnings Are Fake,5.0,"I was spooked by the warnings of ''Fake Yeti'' cups.  I don't think any of these are made in Texas any longer, although they once were, hence the warnings about fakes.  My local ACE Hardware sells the complete line of Yeti products.  I checked a bunch of those, and all were ''Fake'' according to some of these warnings.  I decided to order from Amazon simply so I could get the nice aqua-blue color -- and to get the nifty sliding cover, which my ACE does not carry.  The color is beautiful, and the sliding cover is nearly -- though not completely -- leak proof.  The cover seals well enough for my purposes, which is to rest in the truck cup holder.  Yeti makes cups with screw on tops which could be dropped into a backpack.  I could buy one of those from the local ACE if I ever need one.  Photo included.  Notice I have washed the YETI and have removed the cap so that it can evaporate and dry here on the kitchen counter-top in my photo."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Disappointed!,1.0,The product description states it is a yeti cup with a mag slider lid. All that was included was a cheap off brand plastic lid! I ordered two feeling I was getting the mag slider lid as well! Disappointed!
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Great cup, great customer service",5.0,"My cup leaks. When I tilt the cup to take a sip the liquid gets under the lid and seal and drips all over me. I'm super bummed. The cup is Super pretty and keeps my cold coffee cold but I just dripped coffee down my shirt and it's not the first time.  I checked about exchanging it and apparently I'm a couple of days late for that. I'd buy this again if it weren't making a mess everywhere and ruining my clothes. I'm assuming this is a glitch because everybody else has such positive reviews. I emailed about an exchange, fingers crossed.EDIT: I wrote an email and got a very quick response. They sent me a new lid and it has changed my life. haha I could tell as soon as I put the lid on that it fit differently and it would seal. And it does! I love my cup, I love their customer service."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not a magslider. Was also cracked.,1.0,"Came with two lids, but neither was the magslider and both were cracked. Overall, pretty unsatisfied."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Counterfeit,1.0,I purchased a few Yetis stateside which have the real mag slider. This mug is counterfeit from China.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",You’ll be hooked and buy more,5.0,"Hesitated spending this amt of $$ on a mug especially considering the premium YETI name and outlandish pricing.I finally decided to part with my $$ thinking I’d be swindled by yet another clever marketing ploy. I was pleasantly surprised. Everything on the mug made sense build quality and it does exactly as the brands itself. Whether hot or cold, this mug holds temp for what seems like forever?My only gripe is that you can easily forget how well it maintains hot coffee even after sitting for an hour. So much that if not careful, you can burn your lips from the scalding temp of your coffee.The cleaning is simple and even the tlmfr’s name that this thing is so over-engineered that it can withstand dishwashers to keep it simple.Enjoyed it so much I purchased 6 more as gifts.Still questionable whether I’ll buy a $300 cooler, but the YETI brand has made me a believer."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Pretty darn fantastic,4.0,"This is a really great Tumbler-- it keeps the coffee hot/warm for hours, holds a lot of liquid, is super easy to clean, and really sleek looking.There are a couple of drawbacks, however.--If you have smaller hands, this particular one does not fit comfortably in your hand. This, paired with how heavy it is makes it somewhat difficult to hold during long commutes (mine is about an hour +).--Although it is pretty spill-proof, the top leaks a bit at the mouth portion, even with the magnetic closure closed. Granted, it doesn't spill over the edge, it's just slightly concerning to be on the bus/train and look down to see coffee bubbling up."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",A truly spilling experience.,2.0,"A great looking product that failed its most important operational test;  spillage.  The construction of the tumber is great.  The Yeti ""literature"" is great.  The lid just stinks.  The ""magnet"" concept slipped open during my first use and spilled 20% of my coffee over everything in my briefcase.  The Yeti was upright and securely wedged in place the entire journey, never turning upside down.  If you want to spend alot for a travel mug you can only use at the dinner table, this may work for you.  If you expect a bacic level of leak/spill protection, don't choose this one.  I imagine this would work well enough if you always have a cupholder.  I love the company, but this is a fail.2 stars, because I like the brand and the stainless piece is very high quality.PS - I also tried shaking it upside down with water, and had some additional minor leakage even with the lid secure.  Sad."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Love it!,5.0,This 20 oz. tumbler keeps my coffee hot for at least 4 hours.  After that it’s starts to cool a little. I take it to work everyday. Loved it so much bought one for my husband. I recommend this product
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Finally, the perfect travel coffee mug!",5.0,"Yeah, Yeti vacuum products keep things hot or cold for ever.  But who wants coffee to be piping, burning hot for 5 hours.  I want to drink it in the morning!  That's not what makes this great but, yeah, it does keep it hot forever, yada yada.  What makes this great is the magnetic seal at the top - that is pure genius, people!  It pops right off easily for cleaning, doesn't trap nasty coffee goo and works better than any I've ever had.  Perfection.  And, yes, this mug keeps your coffee hot forever.  Or you can leave the top off for 10 mins like I do so you can drink it when you want...in the morning!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Fake yeti ""patorpending""",1.0,"I've had this tumbler for a while, I never really liked it. It worked ok, but I thought that it just wasn't living up to the hype. Come to realize, it's not a real yeti tumbler. On the bottom, it says ""patorpending visit yeti.com/patorpending."" PAT OR PENDING. I'm laughing out loud. Anyways, don't waist your money!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Perfect!,5.0,"I have been using this for three months and can say without equivocation that it's the best tumbler I've ever had.  Does it keep my coffee hot?  Oh yeah -- for hours!  Is it durable?  Absolutely -- unbreakable, undentable, completely stainless.  Is it easy to clean?  Takes a few seconds.  Dark coffee, hot chocolate, tea, you name it -- it rinses out in seconds with zero staining.At first I thought that no tumbler could be worth this price, but now I am a huge fan.  I don't know if it will last forever, but I'm absolutely certain that I will get many years of use out of it."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",It leaks. Factory defect.,1.0,"The media could not be loaded.
                




   I just received this Yeti yesterday. The lid is not leak-proof. There seems to be a hole in the underside of the lid. I uploaded a video. It appears to be a factory defect, or a mistake in the ways they plug the two holes on either side of the slide lid. I'll be returning this thing. I was hoping that spending so much money on one rambler would guarantee that I would get something of great quality. I really needed the lid to be leak-proof because this rambler is going into my fiance's lunch bag & it won't be set upright."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",never have I've been so disappointed with a purchase,1.0,"Not impressed at all! I've owned Yeti products for years, never have I've been so disappointed with a purchase! Both Rambler's I received a week ago already have fading spot's all over. They look absolutely hideous. The slider lids simply don't work. Even while completely closed, the lids release liquid. Either these Rambler's are poor quality knock-offs or Yeti has lowered their quality control standards and have begun to use cheaper processes during production. Even though this Amazon, I probably won't get a refund. The packaging was thrown away immediately after getting both of them. So, would I ever own another Yeti? Not very likely after this experience."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Love my YETI cup!,4.0,"Only just started drinking coffee (only took me 30 years) and my dad has a larger YETI mug, so I decided to try this one out.The Good: Decent size. Fits in my cup holder. Very stylish looking if I'm honest. Does keep drinking pretty hot/warm for a couple of hours (hard to test as I don't let drinks linger for too long). While the inside stays hot, the outside feels room temperature, not hot at all! Easy to drink from, I never feel like I'm about to spill it. The rubber between the top and the cup does a great job keeping the liquid in, and I've had no leaks from it. Siding has a decent grip to it, and my hand fits well around it, so I never feel like I'm going to drop it. The slider comes off and makes everything SUPER easy to clean, and it pops back and forth with ease, staying in it's proper place.The Bad: I REALLY wanted to give this thing 5 starts. I'd honestly give it a 4.5 if I could, but the one drawback concerning the magnetic slider (you can read my upsides about the slider above). The slider doesn't prevent leaking from an inverted cup. It DOES do a great job of ensuring your beverage doesn't jump up out of the cup if you hit a speed bump, and the liquid will come out a bit onto the top (which is set downward like a pool, so it doesn't actually leak down the side of the cup or anything). But it doesn't prevent full leakage if the cup were to topple over. Still, it's ONE drawback about an amazing product.I very much recommend this cup!!! I've been using it daily since I bought it, and may buy another as a gift when the winter comes around."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","The lid is designed to be splash proof, not leak proof.",5.0,"I was skeptical about this tumbler based on the reviews and pictures I saw here but I’m very happy with mine. Love the color and my coffee stays warm from the first sip to the last. I also like the lid. People here complain that it leaks but it’s not designed to be leak proof, just splash proof. I like that I can remove it easily to clean it throughly. Mine arrived in perfect condition. I would recommend it."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Works better than advertised,5.0,"Writing on behalf of my wife: This mug keeps her Starbucks drink cold all day. Which is good because it takes her all day to drink it. Funny thing is, she still doesn’t finish the entire beverage. She used to complain that the reason she never finished the cold Starbucks brew is because it would get to warm, well let me tell you, she doesn’t have that issue any more. ALTHOUGH THE BEVERAGE STAYS ICE COLD- she still cannot manage to finish an entire beverage.. which ultimately will be poured down the drain. By myself, when I do the dishes at night. I can’t wait to hear the new excuse for why she’s unable to finish these expensive Starbucks beverages. Which literally go to waste. Every day. But at least it does indeed keep it cold from when it’s filled up in the morning to late at night when I pour it all down the drain. She says it doesnt work as well with hot beverages but still pretty good nonetheless. Hotter than if you were to use any traditional mug. So it is basically like a thermos."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",YETI doesn't warranty Amazon purchases,1.0,"I own multiple YETI products, and this is the first issue I've had with one of their products.  Water was seeping out from where the base meets the rest of the mug.  I tugged on the base and it came off in my hands, and there was water that got in there, probably from the dishwasher.  The base will not reattach, and was pressure sealed.  I called Yeti yesterday, waited on hold for over an hour, and then was told that this was not uncommon and to fill out their warranty claim online.  I did so, and included the same pics you see here.  Here's the response:Hi Ron!Thanks for reaching out to YETI.We are sorry to hear about your experience. Based off the information you have provided it appears as though your tumbler was customized using a 3rd party customization process which is not covered directly under our warranty. That said, we recommend contacting the original seller in order to inquire on their specific warranty related information.To ensue you are always receiving authentic YETI gear, we recommend purchasing directly from YETI.com or from one of our authorized retailers you may find at the bottom of our site under “store locator.”Thanks for reaching out to us, and we will be sure to pass this information along to our brand protection team.Best regards,The YETI [email] was no third party customization.  Their response was bizarre.  I am posting this here because I bought this on Amazon, and am apparently out of luck because I didn't buy it on yeti.com, or an authorized retailer."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","It's a YETI, it works for keeping stuff cold, and the MagSlider is overdue for YETI",5.0,"I have a few YETI ramblers that have been given to me by various companies, thus they all have the branding and logos for those companies.  They all work well for keeping my drinks, almost always ice water, cold.  This one is no different.  Here in Houston, I can have it with two large cubes, with me in and out of the car all day, multiple water refills, sitting in the heat, and by the time I have made it home there are still two, albeit smaller, ice cubes.I am not sure if it just a perception thing, but I don't think this particular rambler does as well as my other, all silver, YETI 20oz.  It seems like the silver one does an even better job at keeping things cold, but maybe I am just imagining that.  Either way, I am happy."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Nearly perfect,5.0,"Overall I'm happy with this rambler with a few minor gripes. I did a lot of research and watched countless comparison and review videos on YouTube to decide between this or the competition.While other brands have been proven to keep hots hot and colds cold for longer durations of time, this rambler is easier to to open for drinking and easier to dismantle for cleaning.Everyone has a different opinion on what temperature they consider hot and what temperature they consider cold. For myself I've found that this rambler works better for hots opposed to colds.Ice doesnt seem to last more than 1 to 2 hours even if the Beverage poured in is already cold from the fridge.18 to 20 oz of hot black coffee will still be warm 7 to 8 hours later if I do not touch it until that 7 hour mark. Everytime I open the lid to drink, some heat gets released thus bringing down the temperature.From what I've seen on YouTube and read here on Amazon, it seems like theres a 50/50 shot if someone gets a good lid or a great lid. Yeti advertises the mag lid as being spill ""resistant"", not spill ""proof"".Here's what it comes down to, the sliding magnet cover. Some videos show this rambler being held upside down with not even a drop leaking. Other videos show liquid leaking from the sliding magnet.Absolutely nothing leaks through the inner gasket around the lid which is great. Mine does unfortunately leak from the magnet sliding cover.If yeti could figure out how design the lid to guarentee the sliding magnet would not leak and it would hold temperature for just a few more hours, then I believe yeti could have a monopoly on the market."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",It’s a receptacle for holding liquids!!!,5.0,"Thank you Yeti for inventing this amazing device. I was getting tired of lapping my Kool-Aid off the floor.- Appears to keep things cold, but I don’t usually keep drinks in the same cup for 24 hours in direct sunlight because I’m not an insane person.- Appears to not leak, but I’m proud to report that I haven’t had a problem keeping cups upright since about age 5, except for a brief period between age 19 and 22.- When I drink from this cup other men know I’m an alpha and women can detect that I’m good mating potential because of my obvious manliness.- On a serious note, the magnetic lid is very nice because it allows you to clean it properly. Yeti, you may have 1 extra caramel."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Poor lid design.  Doesn’t keep beverage hot.,1.0,"Not happy with it’s insulating capabilities.  The Contigo travel mug I bought at Target works better!!  Bad lid design. Not worth 30 bucks for sure. And I bought 7 of these as gifts for all my adult kids because everyone raves about what a great product YETI is.  YETI should redesign the lid, and then offer a free replacement to everyone who bought this particular mug."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Thoroughly Impressed!,5.0,"I wasn't necessarily a huge skeptic, but I did wonder what all the hype was about. After using this almost daily, it definitely lives up to its reputation. I love the simple look and it actually does hold the temperature inside incredibly well. I use this as a bring-my-own-cup option at coffee shops and it has the added benefit of keeping the coffee hot for hours. I  also love that the sip cover is magnetic and comes off - which makes it easier to clean and feel good that nothing is getting stuck in that small space. I love it!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Overall very pleased.,5.0,"I’ll start by saying that I held off on buying these for about a year now. I had assumed that it was more of a trend kinda thing and the experience was being exaggerated. Officially, I’d say I was wrong.All in all, it’s a great product and works really well at keeping drinks cold and slowing melting ice substantially. We bought two of these a couple weeks ago right before our trip to Mexico. It was about 95* with a “Real Feel” of about 105*. We had our drinks in these out in the sun and it took the ice a good 3 hours or so to melt completely in that temperature. Even after the ice melted, the drink stayed reasonably cool for another hour or two. Cold beer in them stayed cold long enough for me to finish the whole thing.Overall, I’d say I’m quite pleased. I will note though, I did some research (after purchasing) and only certain products (and not all) are made overseas. If you’re looking to buy a US made product, you have to contact them and request it specifically, or go with a different brand. If that’s important to you, do your research first or contact them."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Impressive performance,4.0,"Authentic Yeti. I tested it immediately upon receipt and here are the test results: I poured boiling water into it and checked after 3 hours to find it still piping hot that could give you a burn. I repeated the test, this time, only fill the tumbler to half to test how it performs with only half the volume. The water is still very, very hot after 5 hours. It's temperature dropped a bit after 6 hours, but it's still quite hot. I could still feel a bit of warmth after another 11 hours!It's amazing how a little tumbler can keep liquid hot for so long. It performs way better than my Swell water bottle and it's way cheaper than a Swell.One thing is that the packing isn't that good . I think probably for that reason, it came with a small dent on the rim. I could actually feel the Yeti wobbled like crazy inside the box when it arrived. I would have given it a 5-star if it wasn't for the dent.Before I decide to go ahead and buy, I read the review here and noticed a number of people said they've bought a fake Yeti. The thing is, Yeti Authorized is the only authorized seller on Amazon according to Yeti's website. So if you choose to buy from other sellers, the authenticity will be uncertain. And don't choose colors like olive, camouflage, cos they are not colors shown on Yeti's website, meaning they are not really made by Yeti but some knock off. Hope it helps."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Excellent,5.0,"The media could not be loaded.
                




   Great with coffee, beer, and water, which are really the only things I drink with it. Love the magnetic lid piece and that it is leak-proof. When there is boiling water in the cup it is never so hot that you can't hold it."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not leak proof,3.0,"I love Yeti products, and was honestly disappointed with this mug. After reading the directions I realized that the lid is not at all leak proof, especially with hot liquids. Even the lid itself has a manufacturers note that it’s not the best at keeping hot liquids in. Knowing all that, I tried just plain water with some ice, and kept the tumbler closed upright in a cooler. To my dismay, by the time we walked over front he car to the beach all of the tumbler contents have spilled all over the cooler. For a good product I just don’t understand why would YETI not make a leak proof lid? I’m terribly disappointed because I can’t imagine myself taking this tumbler anywhere except into my car for morning coffee and leaving it on my desk. It would be impossible to leave it in a backpack because it will definitely spill. I’m not sure if the lids I have are just totally defective, but seeing that the label on the tumbler warned against spills I’m suspicious that it’s just not a great lid.If you’re looking for a spill proof tumbler, this one sadly is not it :/"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not a YETI magslider lid,1.0,"I love YETI, but the magslider lid that was promised is all clear and not a YETI lid.  The lid is very cheaply made and does not stay closed. Returning item"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",ONLY buy from seller Yeti Authorized!,5.0,"For those concerned about counterfeit Yeti I figured out how some reviewers possibly received fake items and others didn’t. Different colors of the tumbler have different sellers but all are sold under the same item listing. Anyone who buys the item reviews in the same place. The seller Yeti Authorized definitely sells real Yeti items. For example the tumbler I bought from Yeti Authorized is real. It came with the “register your Yeti” booklet and the scannable square barcode thingy (I forget what it’s called) sticker on the bottom. It’s also heavy-ish and clearly has an acrylic lid with the mag slider. So when buying Yeti off amazon you need to buyer beware and check the seller of the item. I’m not suggesting that Yeti Authorized is the only seller of real Yeti on amazon. I’m saying that I received a real tumbler from them AND a seller with the brand name in its seller name is much more likely to be selling real items, according to research I did on counterfeit goods on amazon.Aside from that my tumbler is great. It’s definitely a quality item but at $30 I don’t expect something completely indestructible. Unlike some reviews I don’t put mine in the dishwasher. Also I don’t see how it’s necessary to do so given that mine always rinses/washes nicely. One thing to keep in mind is that this tumbler works so well that *too hot* coffee will stay too hot in the Yeti for hours. So a few times I’ve had to take the lid off to let it cool. All in all I’d say it’s worth the $30. I’m planning on getting the larger tumbler with straw and the larger bottle for the summer."
